system_call,frequency_M,file_frequency_M,frequency_B,file_frequency_B
body.appendChild,0.0,0.0,2.0,2.0
yZ\7H\23{Â¯Â¶Âµ)\225\5Ã‘Â©\20ÃŠ<[aÃ§Ã,0.0,0.0,1.0,1.0
"script\"":function",0.0,0.0,2.0,1.0
that\\u003c/u\\u003e,0.0,0.0,1.0,1.0
large,0.0,0.0,4.0,1.0
setSound,0.0,0.0,1.0,1.0
unHide,0.0,0.0,1.0,1.0
getLanguage,0.0,0.0,2.0,1.0
stop,0.0,0.0,1.0,1.0
onCreate,0.0,0.0,2.0,1.0
onDestroy,0.0,0.0,1.0,1.0
hide,0.0,0.0,2.0,1.0
onReceive,0.0,0.0,3.0,1.0
setState,0.0,0.0,1.0,1.0
commandExit,0.0,0.0,1.0,1.0
visible,0.0,0.0,2.0,1.0
isLogging,0.0,0.0,2.0,1.0
start,0.0,0.0,1.0,1.0
getSound,0.0,0.0,1.0,1.0
get,0.0,0.0,1.0,1.0
lmd.sendEvent,0.0,0.0,1.0,1.0
zP,0.0,0.0,1.0,1.0
sched_get_priority_min,0.0,0.0,1.0,1.0
sched_get_priority_max,0.0,0.0,1.0,1.0
sysinfo,0.0,0.0,6.0,1.0
this.each,0.0,0.0,1.0,1.0
this.on,0.0,0.0,1.0,1.0
openat,0.0,0.0,174.0,1.0
successionapostrophe,0.0,0.0,1.0,1.0
out*\0\6bay,0.0,0.0,1.0,1.0
mind\0\npresent,0.0,0.0,1.0,1.0
eval,0.0,0.0,1.0,1.0
readv,0.0,0.0,7.0,2.0
onThen,0.0,0.0,1.0,1.0
poV\0\0\0X,0.0,0.0,1.0,1.0
document.getElementById,0.0,0.0,1.0,1.0
_tvf,0.0,0.0,1.0,1.0
isNaN,0.0,0.0,1.0,1.0
nV,0.0,0.0,2.0,1.0
iAÃ’q,0.0,0.0,1.0,1.0
uDNK,0.0,0.0,1.0,1.0
bjgg,0.0,0.0,1.0,1.0
setsid,0.0,0.0,1.0,1.0
ga,0.0,0.0,1.0,1.0
