system_call,frequency_M,file_frequency_M,frequency_B,file_frequency_B
"""Ã\0243_9\35\r\201Ã£Â³iÂ´E@Â \227Ã©\201\236Ã.l\26ÃÂµÃCÂ³\212ÃHclose",1.0,1.0,0.0,0.0
"read""ÃºÂ¡\""Ã²Ãl'ÃÃªÃÃª6G?Âº\216\203Ã±&6Â¨Ã\31{ZÃ§Nk",1.0,1.0,0.0,0.0
"""ÃºÂ¡\""Ã²Ãl'ÃÃªÃÃª6G?Âº\216\203Ã±&6Â¨Ã\31{ZÃ§Nkrecvfrom",1.0,1.0,0.0,0.0
"clock_gettime""Ã\0243_9\35\r\201Ã£Â³iÂ´E@Â \227Ã©\201\236Ã.l\26ÃÂµÃCÂ³\212ÃH",1.0,1.0,0.0,0.0
"""`\222Â¦\\A&ÃBÂ¨Â¢Ã\tgcÂ²faclock_gettime",1.0,1.0,0.0,0.0
"""SJÃ\23\205q\5DÃFBÂ®\34h\24ÃpEÃ¢\v\216Â²\37\17Ã¢\0369ÃKioctl",1.0,1.0,0.0,0.0
"futex""\22Q",1.0,1.0,0.0,0.0
"""\237\214ueeÃ¹Â¤Â«;zDÂ¿SÂ¶\""Â½\0Ãmread",1.0,1.0,0.0,0.0
"""Â¼fEÃ#\25aÃ\212\217Ã?Ã5,Â¤{FÂ¹sÃ¡\235vread",1.0,1.0,0.0,0.0
"epoll_wait"">dÃ¶\213?ÃgMz\33sÃ©ÃÂ£u\213ÃjÂ§ÃÃm",1.0,1.0,0.0,0.0
"read""\177S\32\221Ã¶\fÃ8\227f\223Ha\211sÃXe|\236Â¨?\235D",1.0,1.0,0.0,0.0
"""hL\0Ã¹\231o;&\32\224\200Ã®Ã°Â¶\212\220Â 3Ã\31Ã=;v=H\232\tread",1.0,1.0,0.0,0.0
readÃ¹Â©\20fÂ¢XÃ<TÂ©Â¸vÂ¬Ã-\226QÃG\fE,1.0,1.0,0.0,0.0
"""\177S\32\221Ã¶\fÃ8\227f\223Ha\211sÃXe|\236Â¨?\235Dclock_gettime",1.0,1.0,0.0,0.0
"read""\36Â£Â­\26mk\236Â£7&Â©9\237x\224\233\225W",1.0,1.0,0.0,0.0
"""ÃcÃÂ­-\25Y7#Ã»UTiI\212Ã\35K\fread",1.0,1.0,0.0,0.0
"clock_gettime""\237\214ueeÃ¹Â¤Â«;zDÂ¿SÂ¶\""Â½\0Ãm",1.0,1.0,0.0,0.0
"futex""_J\1%YÂ¾\177\10Â²Ã\207/\200{#ÃÃ¼\215J\221|Ukp",1.0,1.0,0.0,0.0
"read""Â¹{Ã³O",1.0,1.0,0.0,0.0
"""Â¹{Ã³Oclock_gettime",1.0,1.0,0.0,0.0
"""\202Ã\22ÃFÃmread",1.0,1.0,0.0,0.0
"read""$<3Â³\31Z",1.0,1.0,0.0,0.0
"""\0\0\0\0\0\0\0\0\0\0\0\0K_llseek",1.0,1.0,0.0,0.0
"prctl""\0\0\0\0\0\0\0\0\0\0\0\0K",1.0,1.0,0.0,0.0
getsockoptepoll_create,1.0,1.0,5.0,5.0
"""Â²\22Ã©#\214|\2158Xclock_gettime",1.0,1.0,0.0,0.0
"""Ã§Â¥Ã\23F=Ã\25\36Â®I\237hQ&T!Ãg~Ã¶HFwrite",1.0,1.0,0.0,0.0
"recvfrom""\215;Ãdn\216\27\207kÃ¤\33H\201qzv",1.0,1.0,0.0,0.0
"recvfrom""Â²\22Ã©#\214|\2158X",1.0,1.0,0.0,0.0
"recvfrom""Ã½Ã\t",1.0,1.0,0.0,0.0
"epoll_wait""Ã§Â¥Ã\23F=Ã\25\36Â®I\237hQ&T!Ãg~Ã¶HF",1.0,1.0,0.0,0.0
"clock_gettime""\203Ã¼r\1Ã´GÃ®\216IbpU\34cqA",1.0,1.0,0.0,0.0
"""\""\213wwrite",1.0,1.0,0.0,0.0
"""\f\17Ã¿ZKi\224\232ÃÃÂ³Ã°Bioctl",1.0,1.0,0.0,0.0
"""Ã½Ã\tfutex",1.0,1.0,0.0,0.0
"futex""\""\213w",1.0,1.0,0.0,0.0
"""\vTÃÂ¶\33\222Ã\31Â¦\177\202Ã½Â²\35\37aÃ´TÂ²kwrite",1.0,1.0,0.0,0.0
"recvfrom""\vTÃÂ¶\33\222Ã\31Â¦\177\202Ã½Â²\35\37aÃ´TÂ²k",1.0,1.0,0.0,0.0
"""\215;Ãdn\216\27\207kÃ¤\33H\201qzvrecvfrom",1.0,1.0,0.0,0.0
"""\203Ã¼r\1Ã´GÃ®\216IbpU\34cqAwrite",1.0,1.0,0.0,0.0
"""\t\203Â´Y\16Ã^RÃ¯LGFwrite",1.0,1.0,0.0,0.0
"clock_gettime""\t\203Â´Y\16Ã^RÃ¯LGF",1.0,1.0,0.0,0.0
"recvfrom""\f\17Ã¿ZKi\224\232ÃÃÂ³Ã°B",1.0,1.0,0.0,0.0
"futex""\234V",1.0,1.0,0.0,0.0
"""\234Vwrite",1.0,1.0,0.0,0.0
"""5ÃÃ¼X\203\233Â½Popen",1.0,1.0,0.0,0.0
selectpoll,2.0,2.0,15.0,15.0
"""\35\235ÃÃ¼nFÃ°6kÂ¿!\nmprotect",1.0,1.0,0.0,0.0
"futex""\0009\3\1Ã5Ã6\223ÃX\22K)\177\31\226!A",1.0,1.0,0.0,0.0
"read""\35\235ÃÃ¼nFÃ°6kÂ¿!\n",1.0,1.0,0.0,0.0
"clock_gettime""5ÃÃ¼X\203\233Â½P",1.0,1.0,0.0,0.0
"""\0009\3\1Ã5Ã6\223ÃX\22K)\177\31\226!Aread",1.0,1.0,0.0,0.0
mprotectclock_getres,1.0,1.0,0.0,0.0
clock_getresopen,1.0,1.0,3.0,3.0
sched_setschedulerrmdir,1.0,1.0,0.0,0.0
"read""\2\0\0M\3\1QJ",1.0,1.0,0.0,0.0
"""Ã¬mJR\25yl%Â³\0?Ã±ÃªÃ¹GÃ¶\227Â½Â¹Ã?Ã Â Âº\215Â¤\216Â§ÃÃ±Twrite",1.0,1.0,0.0,0.0
"""\207\204\215Ãt\233Ã\177/lclose",1.0,1.0,0.0,0.0
"""\2\0\0M\3\1QJclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""\207\204\215Ãt\233Ã\177/l",1.0,1.0,0.0,0.0
"clock_gettime""Ã¬mJR\25yl%Â³\0?Ã±ÃªÃ¹GÃ¶\227Â½Â¹Ã?Ã Â Âº\215Â¤\216Â§ÃÃ±T",1.0,1.0,0.0,0.0
"clock_gettime""\221\t\10bJ",1.0,1.0,0.0,0.0
"clock_gettime""]Â£JpÃ \234A8Â¨9\236k\221vÃ^u~\2313r",1.0,1.0,0.0,0.0
"""\221\t\10bJclose",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0ÃÃ3Arecvfrom",1.0,1.0,1.0,1.0
"recvfrom""nysv\0\0\0\0ÃÃ3A",1.0,1.0,1.0,1.0
"""]Â£JpÃ \234A8Â¨9\236k\221vÃ^u~\2313rclose",1.0,1.0,0.0,0.0
"""\f\0\0\0#\0\0\0Ã°Ã¿Ã¿Ã¿\nclock_gettime",1.0,1.0,0.0,0.0
"""ofclock_gettime",1.0,1.0,0.0,0.0
"read""\f\0\0\0#\0\0\0Ã°Ã¿Ã¿Ã¿\n",1.0,1.0,0.0,0.0
"read""of",1.0,1.0,0.0,0.0
"getsockname""PK\3\4\24\0\10\0\10\0\31Â½\2178ÃX",1.0,1.0,1.0,1.0
"""PK\3\4\24\0\10\0\10\0\31Â½\2178ÃXsin6_port=htons",1.0,1.0,1.0,1.0
epoll_createsetsockopt,1.0,1.0,1.0,1.0
"read""aSÃ­|F\212\37~Â¢Ã¨[\20ÃÃ\0264\""\31Ã±\10qÃp",1.0,1.0,0.0,0.0
"""aSÃ­|F\212\37~Â¢Ã¨[\20ÃÃ\0264\""\31Ã±\10qÃpclock_gettime",1.0,1.0,0.0,0.0
"""\0009\3\1\17p4ÃÂ¦EÃxread",1.0,1.0,0.0,0.0
"close""\0009\3\1\17p4ÃÂ¦EÃx",1.0,1.0,0.0,0.0
"""\0M\3\1T;xÃ\17FÃ\30z\212ÃH\23ÃÃ\20184Ã¥\26\26ÃÃ-)ÃVread",1.0,1.0,0.0,0.0
"sendto""\0M\3\1T;xÃ\17FÃ\30z\212ÃH\23ÃÃ\20184Ã¥\26\26ÃÃ-)ÃV",1.0,1.0,0.0,0.0
writeutimes,100.0,1.0,628.0,9.0
restart_syscallrt_sigtimedwait,1.0,1.0,4.0,4.0
"""ÃÃÂ·\205ÃªbXgetsockopt",1.0,1.0,0.0,0.0
"""ÃfÃÃ¡Ã\204b6ÃAÃ·~Â¢Â³Ãµ\35Zioctl",1.0,1.0,0.0,0.0
"""h)9Ã§<\234Ã£Ã\37JÃ©UÃÂ·Drgettimeofday",1.0,1.0,0.0,0.0
"read""G|Ã·^a",1.0,1.0,0.0,0.0
"""7\212Â®|Ã<9Âª\220F\6le\3Ã³+ÃF>\36Ã¸Â¬\23Ã¥Ã¸sU\7Ã®Ã³efutex",1.0,1.0,0.0,0.0
"""ÃfÃÃ¡Ã\204b6ÃAÃ·~Â¢Â³Ãµ\35Zread",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0hAÃPfutex",1.0,1.0,0.0,0.0
"""t\0Ã£ÃÃ¤Ã¾\3Ã\210Â­$\2105ÃHREPsread",1.0,1.0,0.0,0.0
"""zY\235Ã¢\233|Ã­p\201Topen",1.0,1.0,0.0,0.0
"""6QÂ¹Ã´EÃ\201Â´m^Ã°Ã\16\231\fÂ¥ÃÃ¦\206xdopen",1.0,1.0,0.0,0.0
"read""6QÂ¹Ã´EÃ\201Â´m^Ã°Ã\16\231\fÂ¥ÃÃ¦\206xd",3.0,1.0,0.0,0.0
"""\24\1mnXwÂ©VÃ¹\207sUread",1.0,1.0,0.0,0.0
"""G|Ã·^aread",1.0,1.0,0.0,0.0
"""Âº\27Â±gread",1.0,1.0,0.0,0.0
"read""7\212Â®|Ã<9Âª\220F\6le\3Ã³+ÃF>\36Ã¸Â¬\23Ã¥Ã¸sU\7Ã®Ã³e",1.0,1.0,0.0,0.0
"read""Âº\27Â±g",1.0,1.0,0.0,0.0
"ioctl""O",1.0,1.0,0.0,0.0
"""6QÂ¹Ã´EÃ\201Â´m^Ã°Ã\16\231\fÂ¥ÃÃ¦\206xdread",1.0,1.0,0.0,0.0
"""6QÂ¹Ã´EÃ\201Â´m^Ã°Ã\16\231\fÂ¥ÃÃ¦\206xdclock_gettime",1.0,1.0,0.0,0.0
"""G|Ã·^afutex",1.0,1.0,0.0,0.0
"read""ÃWÃÃÃ°M]\30ÃÂ©Ã¸\232Ã·o\t\34qÃ§Ã³Â¯Â¾ÃÃ\212X",1.0,1.0,0.0,0.0
"""Oclock_gettime",1.0,1.0,2.0,1.0
"gettimeofday""Ã£Ã»Bv1,\224Â¸Â°ÃÃX",1.0,1.0,0.0,0.0
"writev""!}Ã&Â¾S\224Kcy*HÂ¥dF",1.0,1.0,0.0,0.0
"""ÃfÃÃ¡Ã\204b6ÃAÃ·~Â¢Â³Ãµ\35Zclose",1.0,1.0,0.0,0.0
"""!}Ã&Â¾S\224Kcy*HÂ¥dFread",1.0,1.0,0.0,0.0
read\n,1.0,1.0,0.0,0.0
"read""zY\235Ã¢\233|Ã­p\201T",2.0,1.0,0.0,0.0
"""qÂ­ÂªÃÃ~EfÂ¸\220w5\33\\Ã\212Â´Ã-0ÃÂ¸Â¯Uread",1.0,1.0,0.0,0.0
"futex""\206ÃÃ·\207Ã\212Â¥\226EÂºÃd{tK",1.0,1.0,0.0,0.0
"sigprocmask""zY\235Ã¢\233|Ã­p\201T",1.0,1.0,0.0,0.0
"read""h)9Ã§<\234Ã£Ã\37JÃ©UÃÂ·Dr",3.0,1.0,0.0,0.0
"futex""t\0Ã£ÃÃ¤Ã¾\3Ã\210Â­$\2105ÃHREPs",1.0,1.0,0.0,0.0
"read""qÂ­ÂªÃÃ~EfÂ¸\220w5\33\\Ã\212Â´Ã-0ÃÂ¸Â¯U",1.0,1.0,0.0,0.0
"""zY\235Ã¢\233|Ã­p\201Tread",2.0,1.0,0.0,0.0
"""ÃWÃÃÃ°M]\30ÃÂ©Ã¸\232Ã·o\t\34qÃ§Ã³Â¯Â¾ÃÃ\212Xread",1.0,1.0,0.0,0.0
"umask""G|Ã·^a",1.0,1.0,0.0,0.0
"read""\24\1mnXwÂ©VÃ¹\207sU",1.0,1.0,0.0,0.0
"read""ÃfÃÃ¡Ã\204b6ÃAÃ·~Â¢Â³Ãµ\35Z",3.0,1.0,0.0,0.0
"clock_gettime""ÃÃÂ·\205ÃªbX",1.0,1.0,0.0,0.0
"""\206ÃÃ·\207Ã\212Â¥\226EÂºÃd{tKgetsockopt",1.0,1.0,0.0,0.0
"""h)9Ã§<\234Ã£Ã\37JÃ©UÃÂ·Drread",2.0,1.0,0.0,0.0
\nread,1.0,1.0,0.0,0.0
"""Ã£Ã»Bv1,\224Â¸Â°ÃÃXgetsockopt",1.0,1.0,0.0,0.0
ioctlsched_getparam,2.0,2.0,7.0,5.0
"gettimeofday""\2\0\0\0\10\0\0\0Ã\1\0\0\0D",1.0,1.0,0.0,0.0
"""\2\0\0\0\10\0\0\0Ã\1\0\0\0Drecvfrom",1.0,1.0,0.0,0.0
ftruncateinet_addr,1.0,1.0,2.0,2.0
"""PK\3\4\24\0\10\10\10\0Ã²Â Ã¿Dmadvise",1.0,1.0,0.0,0.0
"set_thread_area""PK\3\4\24\0\10\10\10\0Ã²Â Ã¿D",1.0,1.0,0.0,0.0
"""Ã·Ã¯ZÂ¶Nclock_gettime",1.0,1.0,0.0,0.0
"chmod""PK\3\4\24\0\10\0\10\0\31Â½\2178ÃX",1.0,1.0,0.0,0.0
"""Â¥~PÃ2gÃÂ°7Ã©XÃ¤w\1J:\225Ã¹owrite",1.0,1.0,0.0,0.0
"""P+Ã\27Â·xÂªÃº\22jÃLread",1.0,1.0,0.0,0.0
"""$\17\235DÃ \177.rÃ\20ÃÃ¯RÂ©oclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""Â¡Â¶Âµ\23\34u\25\214DEÂ´Â \21-b\10Â \21\17ZÃ\32mÃ³Â¥\t\23ÃPa",1.0,1.0,0.0,0.0
"""\nÃ\r\""YÃ§Ã®Ã´\213hsigprocmask",1.0,1.0,0.0,0.0
"read""O\207Â ÃºÃÃe",1.0,1.0,0.0,0.0
"clock_gettime""P+Ã\27Â·xÂªÃº\22jÃL",1.0,1.0,0.0,0.0
"""O\207Â ÃºÃÃefutex",1.0,1.0,0.0,0.0
"read""Ã[\33Ã¡ÃM\34^\222{\201Âº+\0317\3d",1.0,1.0,0.0,0.0
"read""Ã·Ã¯ZÂ¶N",1.0,1.0,0.0,0.0
"read""\nÃ\r\""YÃ§Ã®Ã´\213h",1.0,1.0,0.0,0.0
"futex""Â¨s\32T",1.0,1.0,0.0,0.0
"""Â¨s\32Tfutex",1.0,1.0,0.0,0.0
"""IÃjread",1.0,1.0,0.0,0.0
"_llseek""Â¥~PÃ2gÃÂ°7Ã©XÃ¤w\1J:\225Ã¹o",1.0,1.0,0.0,0.0
"clock_gettime""IÃj",1.0,1.0,0.0,0.0
"""S.\2ÃHEwritev",1.0,1.0,0.0,0.0
"read""$\17\235DÃ \177.rÃ\20ÃÃ¯RÂ©o",1.0,1.0,0.0,0.0
"read""S.\2ÃHE",1.0,1.0,0.0,0.0
"""Ã[\33Ã¡ÃM\34^\222{\201Âº+\0317\3dclock_gettime",1.0,1.0,0.0,0.0
"""Â¡Â¶Âµ\23\34u\25\214DEÂ´Â \21-b\10Â \21\17ZÃ\32mÃ³Â¥\t\23ÃPawrite",1.0,1.0,0.0,0.0
"mprotect""\31B",1.0,1.0,0.0,0.0
"""\31Bfutex",1.0,1.0,0.0,0.0
inet_addrpipe,1.0,1.0,9.0,7.0
"""\212\33\230\30Ã\212Ã§D\5\t9Â x\21Ã¶Ãw\202\22\202MÃYÃ¯\21\6M-Â²ÃPmadvise",1.0,1.0,0.0,0.0
"sigprocmask""\212\33\230\30Ã\212Ã§D\5\t9Â x\21Ã¶Ãw\202\22\202MÃYÃ¯\21\6M-Â²ÃP",1.0,1.0,0.0,0.0
"clock_gettime""D_\17Â´\206x",1.0,1.0,0.0,0.0
socketsocketpair,1.0,1.0,1.0,1.0
"""D_\17Â´\206xmprotect",1.0,1.0,0.0,0.0
"setsockopt""\223xÃµR",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0\32\rrecvfrom",1.0,1.0,3.0,3.0
"""\223xÃµRclose",1.0,1.0,0.0,0.0
"mprotect""nysv\0\0\0\0\32\r",1.0,1.0,0.0,0.0
""":\16Ã¦\215\0259\4=+\6Orecvfrom",1.0,1.0,0.0,0.0
"""Ã¼Â¹?ÃºÃ¤ÃÂ½Â¥\203\7\237Â¬S`\""ÃxÃ²ÃÃ¸Ã¾ÃÃ\237\4$Â¸precvfrom",1.0,1.0,0.0,0.0
"gettimeofday""Ã¼Â¹?ÃºÃ¤ÃÂ½Â¥\203\7\237Â¬S`\""ÃxÃ²ÃÃ¸Ã¾ÃÃ\237\4$Â¸p",1.0,1.0,0.0,0.0
"futex"":\16Ã¦\215\0259\4=+\6O",1.0,1.0,0.0,0.0
rt_sigtimedwaitsched_yield,1.0,1.0,2.0,1.0
"""PK\3\4\24\0\10\0\10\0\31Â½\2178ÃXrename",1.0,1.0,0.0,0.0
pipert_sigtimedwait,1.0,1.0,3.0,3.0
"ioctl""@\1\0\0003\0\0\0Ã\0\33\0\2R",1.0,1.0,0.0,0.0
"""\nÃ«\230ÃD#Â®Ã2\233q\n[Â¦dfutex",1.0,1.0,0.0,0.0
"""@\1\0\0003\0\0\0Ã\0\33\0\2Rclock_gettime",1.0,1.0,0.0,0.0
"epoll_wait""\nÃ«\230ÃD#Â®Ã2\233q\n[Â¦d",1.0,1.0,0.0,0.0
"read""Ã³GÂ¼\217A",1.0,1.0,0.0,0.0
"""ÃYread",1.0,1.0,0.0,0.0
"""Ã³GÂ¼\217Agetpid",1.0,1.0,0.0,0.0
"clock_gettime""ÃY",1.0,1.0,0.0,0.0
"""\2\0\0\0\224\16\25Â·W\3\0\0ÃVclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""\2\0\0\0\224\16\25Â·W\3\0\0ÃV",1.0,1.0,0.0,0.0
"clock_gettime""PK\3\4\n\0\0\0\0\0003\0055Dx",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\0\0\0003\0055Dxfutex",1.0,1.0,0.0,0.0
"""Âª\203]Ã!Â­ÃF8SGclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""Âª\203]Ã!Â­ÃF8SG",1.0,1.0,0.0,0.0
"""Ã­\v\216ÃÃ)\22Ã\22\35\26\17\233\236Ã5\233Uclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""Ã­\v\216ÃÃ)\22Ã\22\35\26\17\233\236Ã5\233U",1.0,1.0,0.0,0.0
munmapfchmod,1.0,1.0,2.0,2.0
"""Â½\216oÂ»\7\227\7>#\35Ã¾Ã°Â¨\234\17Â¬\17H\3QÃ¦\20ÃÂ®Ãjmadvise",1.0,1.0,0.0,0.0
"clock_gettime""Â½\216oÂ»\7\227\7>#\35Ã¾Ã°Â¨\234\17Â¬\17H\3QÃ¦\20ÃÂ®Ãj",1.0,1.0,0.0,0.0
"""Ãº\231ZM[\4IyÂ®ÃFÂº6Ã\37MÂ®\31ÃÃ³Ã¢~\224IJAWÃªtpKmadvise",1.0,1.0,0.0,0.0
"clock_gettime""Ãº\231ZM[\4IyÂ®ÃFÂº6Ã\37MÂ®\31ÃÃ³Ã¢~\224IJAWÃªtpK",1.0,1.0,0.0,0.0
"recvfrom""\233ÂµÃ/7Ã£WÂ®\30Â¥Ã¨)_b",1.0,1.0,0.0,0.0
"recvfrom""axSettings[i]);p",1.0,1.0,0.0,0.0
"write""\227Ã¢6\17x",1.0,1.0,0.0,0.0
"recvfrom""ort\"",d,n,o),d;if",1.0,1.0,0.0,0.0
"""\233ÂµÃ/7Ã£WÂ®\30Â¥Ã¨)_bfutex",1.0,1.0,0.0,0.0
"read""F&6>\25\3\33ÃÃ¥-6p\t\233Ã\224Ã¢6\17x",1.0,1.0,0.0,0.0
"""F&6>\25\3\33ÃÃ¥-6p\t\233Ã\224Ã¢6\17xioctl",1.0,1.0,0.0,0.0
recvfroml,1.0,1.0,0.0,0.0
"recvfrom""Ã¿s",1.0,1.0,0.0,0.0
"""axSettings[i]);pioctl",1.0,1.0,0.0,0.0
"""ort\"",d,n,o),d;ifsigprocmask",1.0,1.0,0.0,0.0
"""Ã¿sfutex",1.0,1.0,0.0,0.0
"""\227Ã¢6\17xioctl",1.0,1.0,0.0,0.0
lioctl,1.0,1.0,0.0,0.0
"mprotect""Â¤vÂ¹~Pb\20\5Â°c\4Ã¢uV\232Ã²U\r",1.0,1.0,0.0,0.0
"""Â¤vÂ¹~Pb\20\5Â°c\4Ã¢uV\232Ã²U\rread",1.0,1.0,0.0,0.0
"futex""~Ã¹w",1.0,1.0,0.0,0.0
"""~Ã¹wclock_gettime",1.0,1.0,0.0,0.0
readlinkpipe,1.0,1.0,10.0,1.0
"""!ÃAMTÂ­Â°i^\212\234ÃÃÂ¦\226Ã\213Â¯Ã¢\232Dopen",1.0,1.0,0.0,0.0
"read""!ÃAMTÂ­Â°i^\212\234ÃÃÂ¦\226Ã\213Â¯Ã¢\232D",1.0,1.0,0.0,0.0
"""Â«Ã¯\37\25\4\2179Â¤\1Vefutex",1.0,1.0,0.0,0.0
"""Ãª[\226ax\34Â Ã\223ÃÃÃ¤CÃºÃ\27Egclose",1.0,1.0,0.0,0.0
"""\222\210\215\234|ÃÃ\201ÃGÂ§ÃÂ¹Â©Ã5\210\22\232\\Â½hgettimeofday",1.0,1.0,0.0,0.0
"clock_gettime""\222\210\215\234|ÃÃ\201ÃGÂ§ÃÂ¹Â©Ã5\210\22\232\\Â½h",1.0,1.0,0.0,0.0
"read""Â«Ã¯\37\25\4\2179Â¤\1Ve",1.0,1.0,0.0,0.0
"futex""Ãª[\226ax\34Â Ã\223ÃÃÃ¤CÃºÃ\27Eg",1.0,1.0,0.0,0.0
"""Ã\30Â§Ã°Ã\234\5~Â¡G\vÃ¿Ãµ\233\177\177sclock_gettime",1.0,1.0,0.0,0.0
\0IDATk\177Â­Ã\215Ã\205\27ÃFÃ¼ÃÃÂ®ESxread,1.0,1.0,3.0,3.0
write\0IDATk\177Â­Ã\215Ã\205\27ÃFÃ¼ÃÃÂ®ESx,1.0,1.0,1.0,1.0
"recvfrom""Ã\30Â§Ã°Ã\234\5~Â¡G\vÃ¿Ãµ\233\177\177s",1.0,1.0,0.0,0.0
socketrt_sigtimedwait,1.0,1.0,3.0,3.0
rt_sigtimedwaitbind,1.0,1.0,1.0,1.0
"""PK\3\4\24\0\10\0\10\0Â¦\201\rEfutex",1.0,1.0,0.0,0.0
"munmap""PK\3\4\24\0\10\0\10\0Â¦\201\rE",1.0,1.0,0.0,0.0
execveshutdown,2.0,1.0,0.0,0.0
getrlimitshutdown,1.0,1.0,0.0,0.0
"futex""\224\27\226Ã¦U",1.0,1.0,0.0,0.0
"""\200fread",1.0,1.0,0.0,0.0
"clock_gettime""\200f",1.0,1.0,0.0,0.0
"""P\201\214uÃ´Â­[t\1sXÃ·Ãº\215Â¶\221Â§M{yread",1.0,1.0,0.0,0.0
"futex""P\201\214uÃ´Â­[t\1sXÃ·Ãº\215Â¶\221Â§M{y",1.0,1.0,0.0,0.0
"""\224\27\226Ã¦Uread",1.0,1.0,0.0,0.0
"futex""-Ã\30^ss",1.0,1.0,0.0,0.0
"""-Ã\30^sswrite",1.0,1.0,0.0,0.0
"""\202\206ÃÃ=\206-\0T-\27Ã¹\0060ÃÃ²!\201Â¨Ã·aÂ¬Â´\236zwrite",1.0,1.0,0.0,0.0
"""Ã¦+Â«tÃ¼Â¥Ã¢Ã»d\33Â«dÃ¼%Ã\37\v\213\225FÂ¯\35\222\36}IYsin6_port=htons",1.0,1.0,0.0,0.0
"recvfrom""Node.removeChild",1.0,1.0,1.0,1.0
"""Node.removeChildprctl",1.0,1.0,0.0,0.0
"""Â¨\5\27PÃÃ»Â¬\f\rwrite",1.0,1.0,0.0,0.0
"recvfrom""r.apply",1.0,1.0,0.0,0.0
"""'Â¥\36Ã¨\2\235yÃÃ¾Ã´oÃ·Ã½Ã¹_?\220+P\""]ÃlAwrite",1.0,1.0,0.0,0.0
"""t:functionread",1.0,1.0,0.0,0.0
"futex""\202\206ÃÃ=\206-\0T-\27Ã¹\0060ÃÃ²!\201Â¨Ã·aÂ¬Â´\236z",1.0,1.0,0.0,0.0
"recvfrom""op:0,left:0}:e.offset",1.0,1.0,0.0,0.0
"""|\217Ã¨\34ÃMioctl",1.0,1.0,0.0,0.0
"recvfrom""rEach",1.0,1.0,0.0,0.0
"recvfrom""|\217Ã¨\34ÃM",1.0,1.0,0.0,0.0
nwrite,1.0,1.0,1.0,1.0
"""{}),o=t.Deferred&&t.Deferredprctl",1.0,1.0,0.0,0.0
"""&&!oioctl",1.0,1.0,0.0,0.0
n=document.createEventclose,1.0,1.0,0.0,0.0
"""rEachwrite",1.0,1.0,0.0,0.0
"recvfrom""{}),o=t.Deferred&&t.Deferred",1.0,1.0,0.0,0.0
"mprotect""'Â¥\36Ã¨\2\235yÃÃ¾Ã´oÃ·Ã½Ã¹_?\220+P\""]ÃlA",1.0,1.0,0.0,0.0
"""eType)ifmunmap",1.0,1.0,0.0,0.0
"recvfrom""eType)if",1.0,1.0,0.0,0.0
"recvfrom""Â¨\5\27PÃÃ»Â¬\f\r",1.0,1.0,0.0,0.0
"o,s=t.isArray_llseek",1.0,1.0,0.0,0.0
recvfromn=document.createEvent,1.0,1.0,0.0,0.0
"getsockname""Ã¦+Â«tÃ¼Â¥Ã¢Ã»d\33Â«dÃ¼%Ã\37\v\213\225FÂ¯\35\222\36}IY",1.0,1.0,0.0,0.0
"""op:0,left:0}:e.offsetread",1.0,1.0,0.0,0.0
"recvfrom""t:function",1.0,1.0,1.0,1.0
"recvfromo,s=t.isArray",1.0,1.0,0.0,0.0
"recvfrom""&&!o",1.0,1.0,0.0,0.0
"""r.applymprotect",1.0,1.0,0.0,0.0
recvfromn,1.0,1.0,1.0,1.0
"""DÃRu\227Ã\34Ã]\236-\227Â´JÃÃÃH`Ã\36Ã²Ã-hfutex",1.0,1.0,0.0,0.0
"futex""DÃRu\227Ã\34Ã]\236-\227Â´JÃÃÃH`Ã\36Ã²Ã-h",1.0,1.0,0.0,0.0
[{WIFEXITEDepoll_wait,2.0,2.0,9.0,9.0
selectexit_group,1.0,1.0,0.0,0.0
sched_setschedulerepoll_create,1.0,1.0,3.0,3.0
epoll_creategetpriority,1.0,1.0,1.0,1.0
selectrt_sigtimedwait,1.0,1.0,2.0,2.0
[{WIFEXITEDumask,1.0,1.0,3.0,3.0
"epoll_wait""}\235Â¬Â¯\33\231~\237\221Â¤Â­2Â³\225L\20Â§\vÃ»ÃÃ§\r5Â°mpNÂ·A",1.0,1.0,0.0,0.0
set_thread_areaftruncate,1.0,1.0,11.0,11.0
"""Ãª*Y]52Ã½>!\211Â«2Â³\225L\20Â§\7Ã»ÃÃ¥\r5Â°mpNWAmadvise",1.0,1.0,0.0,0.0
"""}\235Â¬Â¯\33\231~\237\221Â¤Â­2Â³\225L\20Â§\vÃ»ÃÃ§\r5Â°mpNÂ·Amadvise",1.0,1.0,0.0,0.0
"mprotect""Ãª*Y]52Ã½>!\211Â«2Â³\225L\20Â§\7Ã»ÃÃ¥\r5Â°mpNWA",1.0,1.0,0.0,0.0
"recvfrom""\1\0\0\0\0\0\0\0\t\0\0\0ÃÃ°r",1.0,1.0,0.0,0.0
